31,"{'func name': 'bkfilter', 'comments': 'Filter a time series using the Baxter-King bandpass filter.\n\nParameters ---------- x : array_like A 1 or 2d ndarray. If 2d, variables are assumed to be in columns. low : float Minimum period for oscillations, ie., Baxter and King suggest that the Burns-Mitchell U.S. business cycle has 6 for quarterly data and 1.5 for annual data. high : float Maximum period for oscillations BK suggest that the U.S. business cycle has 32 for quarterly data and 8 for annual data. K : int Lead-lag length of the filter. Baxter and King propose a truncation length of 12 for quarterly data and 3 for annual data.\n##### Returns\n* **the weights a[j] are computed **: \n\n* **and theta is a normalizing constant **: \n\n* **Baxter, M. and R. G. King. ""Measuring Business Cycles**: Approximate\n    Band-Pass Filters for Economic Time Series."" *Review of Economics and\n    Statistics*, 1999, 81(4), 575-593.\n\n* **.. plot**: \n\n', 'stemmed comments': ['comput', 'A', 'bandpass', 'baxterk', 'x', '15', 'length', 'array_lik', 'normal', '8', 'minimum', 'high', '3', ']', 'use', 'US', '6', 'K', 'filter', 'oscil', 'suggest', 'paramet', 'seri', 'baxter', '12', 'return', 'propos', 'truncat', 'approxim', '4', 'measur', 'cycl', 'weight', 'assum', 'data', 'int', 'ie', 'annual', 'econom', 'king', 'plot', '575593', 'theta', 'burnsmitchel', '1999', 'R', 'statist', 'constant', 'time', '1', 'variabl', 'float', 'j', 'quarterli', 'leadlag', '32', '[', 'low', 'If', '2d', 'ndarray', 'BK', '81', 'G', 'period', 'review', 'busi', 'M', 'column', 'maximum']}"
32,"{'func name': '_show_legend', 'comments': 'Utility function to show legend.\n\n\n', 'stemmed comments': ['show', 'function', 'util', 'legend']}"
33,"{'func name': '_zero_triband', 'comments': 'Explicitly zero out unused elements of a real symmetric banded matrix.\n\nINPUTS: a\n\n -- a real symmetric banded matrix (either upper or lower hald) lower\n\n -- if True, a is assumed to be the lower half\n', 'stemmed comments': ['hald', 'unus', 'matrix', 'symmetr', 'input', 'element', 'band', 'explicitli', 'true', 'either', 'assum', 'half', 'real', 'lower', 'upper', 'zero']}"
34,"{'func name': 'burg', 'comments': 'Estimate AR parameters using Burg technique.\n\nParameters ---------- endog : array_like or SARIMAXSpecification Input time series array, assumed to be stationary. ar_order : int, optional Autoregressive order. Default is 0. demean : bool, optional Whether to estimate and remove the mean from the process prior to fitting the autoregressive coefficients.\n##### Returns\n* **parameters **: SARIMAXParams object\n    Contains the parameter estimates from the final iteration.\n\n* **other_results **: Bunch\n    Includes one component, `spec`, which is the `SARIMAXSpecification`\n    instance corresponding to the input arguments.\n\n', 'stemmed comments': ['coeffici', 'array_lik', 'object', 'array', 'use', 'bool', 'compon', 'seri', 'paramet', 'AR', 'correspond', 'return', 'argument', 'iter', 'order', 'estim', 'assum', 'int', 'burg', 'prior', 'ar_ord', 'stationari', 'endog', 'final', 'instanc', 'includ', 'techniqu', 'contain', 'time', 'demean', 'sarimaxspecif', 'option', 'autoregress', 'mean', 'whether', 'spec', 'remov', 'bunch', 'fit', 'sarimaxparam', 'one', '0', 'default', 'process', 'other_result', 'input']}"
35,"{'func name': 'add_indep', 'comments': 'construct array with independent columns\n\nx is either iterable (list, tuple) or instance of ndarray or a subclass of it.\n\nIf x is an ndarray, then each column is assumed to represent a variable with observations in rows.\n', 'stemmed comments': ['instanc', 'If', 'construct', 'x', 'ndarray', 'observ', 'assum', 'either', 'variabl', 'array', 'tupl', 'repres', 'row', 'independ', 'subclass', 'column', 'list', 'iter']}"
36,"{'func name': 'cffilter', 'comments': 'Christiano Fitzgerald asymmetric, random walk filter.\n\nParameters ---------- x : array_like The 1 or 2d array to filter. If 2d, variables are assumed to be in columns. low : float Minimum period of oscillations. Features below low periodicity are filtered out. Default is 6 for quarterly data, giving a 1.5 year periodicity. high : float Maximum period of oscillations. Features above high periodicity are filtered out. Default is 32 for quarterly data, giving an 8 year periodicity. drift : bool Whether or not to remove a trend from the data. The trend is estimated as np.arange(nobs)*(x[-1]\n\n- x[0])/(len(x)-1).\n##### Returns\n* **cycle **: array_like\n    The features of x between the periodicities low and high.\n\n* **trend **: array_like\n    The trend in the data with the cycles removed.\n\n* **.. plot**: \n\n', 'stemmed comments': ['plot', 'x', '15', 'year', 'array_lik', '8', 'minimum', 'high', 'christiano', ']', 'array', 'bool', '6', 'trend', 'filter', 'oscil', 'len', 'paramet', 'give', 'return', 'cycl', 'estim', 'walk', 'assum', 'data', 'nob', 'nparang', 'featur', '/', '1', 'variabl', 'float', 'whether', 'remov', 'quarterli', 'the', 'drift', '32', '[', '0', 'low', 'default', 'If', '2d', 'asymmetr', 'random', 'fitzgerald', 'period', 'column', 'maximum']}"
37,"{'func name': 'nct_kurt_bug', 'comments': 'test for incorrect kurtosis of nct\n\nD. Hogben, R. S. Pinkham, M. B. Wilk: The Moments of the Non-Central t-DistributionAuthor(s): Biometrika, Vol. 48, No. 3/4 (Dec., 1961), pp. 465-468\n', 'stemmed comments': ['B', '48', 'wilk', '3/4', 'moment', 'tdistributionauthor', 'incorrect', 'S', '465468', '1961', 'vol', 'pp', 'R', 'No', 'test', 'noncentr', 'the', 'hogben', 'kurtosi', 'nct', 'D', 'biometrika', 'dec', 'M', 'pinkham']}"
38,"{'func name': 'chi2', 'comments': 'Cost function.\n\n\n', 'stemmed comments': ['function', 'cost']}"
39,"{'func name': 'c_sjt', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'reset_randomstate', 'comments': 'Fixture that set the global RandomState to the fixed seed 1\n\nNotes ----- Used by passing as an argument to the function that uses the global RandomState\n\ndef test_some_plot(reset_randomstate): <test code>\n', 'stemmed comments': ['note', 'global', 'use', 'set', 'argument', '<', 'def', 'function', '1', 'test', 'code', 'reset_randomst', 'randomst', '>', 'test_some_plot', 'fix', 'pass', 'seed', 'fixtur']}"
42,"{'func name': 'cochrans_q', 'comments': ""Cochran's Q test for identical binomial proportions.\n\nParameters ---------- x : array_like, 2d (N, k) data with N cases and k variables return_object : bool Return values as bunch instead of as individual values.\n##### Returns\n* **statistic **: float\n   test statistic\n\n* **pvalue **: float\n   pvalue from the chisquare distribution\n\n* **https**: //en.wikipedia.org/wiki/Cochran_test\n\n"", 'stemmed comments': ['N', 'k', 'x', 'array_lik', 'bool', 'paramet', 'cochran', 'return', 's', 'Q', 'valu', '//enwikipediaorg/wiki/cochran_test', 'data', 'binomi', 'proport', 'distribut', 'return_object', 'case', 'statist', 'variabl', 'float', 'pvalu', 'test', 'instead', 'bunch', 'chisquar', 'ident', '2d', 'individu', 'http']}"
43,"{'func name': 'groupmean_d', 'comments': 'groupmeans using dummy variables\n\nParameters ---------- x : array_like, ndim data array, tested for 1,2 and 3 dimensions d : ndarray, 1d dummy variable, needs to have the same length as x in axis 0.\n##### Returns\n* **groupmeans **: ndarray, ndim-1\n    means for each group along axis 0, the levels\n    of the groups are the last axis\n\n', 'stemmed comments': ['length', 'x', 'array_lik', 'group', '3', 'array', 'use', 'paramet', 'axi', '12', 'return', 'dummi', 'ndim', 'level', 'data', 'last', 'variabl', '1d', 'test', 'mean', 'need', '0', 'along', 'ndarray', 'ndim1', 'dimens', 'groupmean']}"
44,"{'func name': 'wald_test_noncent_generic', 'comments': 'noncentrality parameter for a wald test\n\nThe null hypothesis is ``diff = r_matrix @ params\n\n- value = 0``\n\nParameters ---------- params : ndarray parameters of the model at which to evaluate noncentrality. This can be estimated parameters or parameters under an alternative. r_matrix : ndarray Restriction matrix or contrasts for the Null hypothesis\n\nvalue : None or ndarray Value of the linear combination of parameters under the null hypothesis. If value is None, then it will be replace by zero. cov_params : ndarray covariance matrix of the parameter estimates diff : None or ndarray If diff is not None, then it will be used instead of ``diff = r_matrix @ params\n\n- value`` joint : bool If joint is True, then the noncentrality parameter for the joint hypothesis will be returned. If joint is True, then an array of noncentrality parameters will be returned, where elements correspond to rows of the restriction matrix. This correspond to the `t_test` in models and is not a quadratic form.\n##### Returns\n* **nc **: float or ndarray\n    Noncentrality parameter for Wald tests, correspondig to `wald_test`\n    or `t_test` depending on whether `joint` is true or not.\n    It needs to be divided by nobs to obtain effect size.\n\n* **Status **: experimental, API will likely change\n\n', 'stemmed comments': ['experiment', 'quadrat', 'null', 'hypothesi', 'contrast', 't_test', 'restrict', 'array', 'use', 'r_matrix', 'combin', 'bool', 'paramet', 'api', 'correspond', 'return', 'matrix', 'thi', 'valu', 'estim', 'evalu', 'wald_test', 'model', '=', 'correspondig', 'nob', 'statu', 'diff', 'cov_param', 'like', 'true', 'altern', 'element', 'divid', 'float', 'effect', 'test', 'noncentr', 'instead', 'joint', 'whether', 'need', 'the', '@', 'depend', 'zero', 'covari', '0', 'none', 'If', 'ndarray', 'nc', 'form', 'It', 'obtain', 'linear', 'chang', 'size', 'wald', 'param', 'row', 'replac']}"
45,"{'func name': '_name_levels', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'transform_tev', 'comments': 't-EV model of Demarta and McNeil 2005\n\nrestrictions:\n\n- rho in (-1,1)\n\n- x > 0\n', 'stemmed comments': ['x', 'mcneil', 'restrict', '2005', 'model', 'rho', 'tev', 'demarta', '>', '11', '0']}"
47,"{'func name': 'yule_walker_acov', 'comments': 'Estimate AR(p) parameters from acovf using Yule-Walker equation.\n\nParameters ---------- acov : array_like, 1d auto-covariance order : int, optional The order of the autoregressive process.\n\nDefault is 1. inv : bool If inv is True the inverse of R is also returned.\n\nDefault is False.\n##### Returns\n* **rho **: ndarray\n    The estimated autoregressive coefficients\n\n* **Rinv **: ndarray\n    inverse of the Toepliz matrix\n\n', 'stemmed comments': ['fals', 'coeffici', 'array_lik', 'invers', 'use', 'bool', 'p', 'yulewalk', 'paramet', 'AR', 'acov', 'equat', 'autocovari', 'inv', 'order', 'return', 'matrix', 'estim', 'int', 'acovf', 'R', 'true', '1', 'rho', '1d', 'option', 'autoregress', 'also', 'the', 'default', 'If', 'ndarray', 'process', 'toepliz', 'rinv']}"
48,"{'func name': 'kernel_covariance', 'comments': 'Use kernel averaging to estimate a multivariate covariance function.\n\nThe goal is to estimate a covariance function C(x, y) = cov(Z(x), Z(y)) where x, y are vectors in R^p (e.g. representing locations in time or space), and Z(.) represents a multivariate process on R^p.\n\nThe data used for estimation can be observed at arbitrary values of the position vector, and there can be multiple independent observations from the process.\n\nParameters ---------- exog : array_like The rows of exog are realizations of the process obtained at specified points. loc : array_like The rows of loc are the locations (e.g. in space or time) at which the rows of exog are observed. groups : array_like The values of groups are labels for distinct independent copies of the process. kernel : MultivariateKernel instance, optional An instance of MultivariateKernel, defaults to GaussianMultivariateKernel. bw : array_like or scalar A bandwidth vector, or bandwidth multiplier.\n\nIf a 1d array, it contains kernel bandwidths for each component of the process, and must have length equal to the number of columns of exog.\n\nIf a scalar, bw is a bandwidth multiplier used to adjust the default bandwidth; if None, a default bandwidth is used.\n##### Returns\n* **.. [1] Genton M, W Kleiber (2015).  Cross covariance functions for\n    multivariate geostatics.  Statistical Science 30(2).\n    https**: //arxiv.org/pdf/1507.08017.pdf\n\n', 'stemmed comments': ['adjust', 'group', 'array', 'multipl', 'independ', ';', 'loc', 'C', 'eg', 'genton', 'function', 'space', 'instanc', '1d', 'option', 'averag', 'must', '[', 'multipli', 'multivariatekernel', 'specifi', 'M', 'copi', 'scalar', 'cross', 'use', 'compon', 'cov', 'vector', 'paramet', 'return', 'equal', 'estim', 'geostat', 'gaussianmultivariatekernel', 'multivari', 'label', 'statist', 'time', '30', 'bandwidth', 'process', 'obtain', 'exog', 'distinct', 'number', 'W', 'length', 'realiz', 'goal', 'valu', 'An', 'data', 'point', '//arxivorg/pdf/150708017pdf', 'kernel', 'repres', 'covari', 'default', 'If', 'none', 'http', 'column', 'r^p', 'A', '2015', 'x', '2', 'array_lik', ']', '=', 'locat', 'kleiber', 'contain', '1', 'the', 'Z', 'arbitrari', 'observ', 'bw', 'posit', 'row', 'scienc']}"
