69,"{'func name': 'batch_function', 'comments': 'Batches the computation done by the decorated function.\n\nSo, for example, in the following code\n\n```python @batch_function(1, 2, 3) def layer(a): return tf.matmul(a, a)\n\nb = layer(w) ```\n\nif more than one session.run call is simultaneously trying to compute `b` the values of `w` will be gathered, non-deterministically concatenated along the first axis, and only one thread will run the computation. See the documentation of the `Batch` op for more details.\n\nAssumes that all arguments of the decorated function are Tensors which will be batched along their first dimension.\n\nSparseTensor is not supported. The return value of the decorated function must be a Tensor or a list/tuple of Tensors.\n##### Args\n* **num_batch_threads**: Number of scheduling threads for processing batches\n of work. Determines the number of batches processed in parallel.\n\n* **max_batch_size**: Batch sizes will never be bigger than this.\n\n* **batch_timeout_micros**: Maximum number of microseconds to wait before\n outputting an incomplete batch.\n\n* **allowed_batch_sizes**: Optional list of allowed batch sizes. If left empty,\n does nothing. Otherwise, supplies a list of batch sizes, causing the op\n to pad batches up to one of those sizes. The entries must increase\n monotonically, and the final entry must equal max_batch_size.\n\n* **max_enqueued_batches**: The maximum depth of the batch queue. Defaults to 10.\n\n* **autograph**: Whether to use autograph to compile python and eager style code\n for efficient graph-mode execution.\n\n##### Returns\n', 'stemmed comments': ['microsecond', 'sessionrun', 'the', 'arg', 'document', 'see', 'code', '10', 'allowed_batch_s', 'must', 'schedul', 'whether', 'sparsetensor', 'follow', 'max_enqueued_batch', 'batch', 'along', 'first', 'number', '3', 'final', 'parallel', 'determin', 'default', 'return', 'pad', 'detail', 'assum', 'valu', 'def', 'option', '2', '=', 'list', 'num_batch_thread', 'incomplet', 'depth', 'exampl', 'queue', 'thread', 'one', 'axi', 'b', 'never', 'execut', 'maximum', 'op', 'python', 'batch_timeout_micro', 'list/tupl', 'otherwis', 'style', 'run', 'wait', 'process', 'dimens', 'argument', 'comput', 'caus', 'layer', 'compil', 'allow', 'simultan', 'call', 'equal', 'bigger', 'eager', 'w', 'decor', 'graphmod', '@', 'function', 'tri', 'use', 'So', 'nondeterminist', 'batch_funct', 'output', 'done', 'effici', 'left', 'increas', 'concaten', 'suppli', 'work', 'gather', '1', 'max_batch_s', 'If', 'autograph', 'entri', 'support', 'noth', 'tfmatmul', 'tensor', 'size', 'empti', 'monoton']}"
70,"{'func name': '_NumpyUpdate', 'comments': '', 'stemmed comments': []}"
71,"{'func name': 'make_batch_to_space_nd_tests', 'comments': 'Make a set of tests to do batch_to_space_nd.\n\n\n', 'stemmed comments': ['set', 'make', 'batch_to_space_nd', 'test']}"
72,"{'func name': 'unbatch', 'comments': ""Splits elements of a dataset into multiple elements on the batch dimension.\n\nFor example, if elements of the dataset are shaped `[B, a0, a1, ...]`, where `B` may vary for each input element, then for each element in the dataset, the unbatched dataset will contain `B` consecutive elements of shape `[a0, a1, ...]`.\n\n```python # NOTE: The following example uses `{ ... }` to represent the contents # of a dataset. a = { ['a', 'b', 'c'], ['a', 'b'], ['a', 'b', 'c', 'd'] }\n\na.unbatch() == { 'a', 'b', 'c', 'a', 'b', 'a', 'b', 'c', 'd'} ```\n##### Returns\n"", 'stemmed comments': ['note', 'content', 'split', '[', 'the', 'unbatch', '{', 'for', 'dimens', 'return', 'B', 'vari', 'aunbatch', '=', 'element', ']', 'may', 'exampl', 'a0', 'follow', 'dataset', '}', 'shape', 'multipl', 'input', 'a1', 'c', 'batch', 'consecut', 'b', 'repres', 'contain', 'd', '==', 'use', 'python']}"
73,"{'func name': 'measure_performance', 'comments': ""Run models and measure the performance.\n\nArguments: model_fn: Model function to be benchmarked. x: Input data. See `x` in the `fit()` method of `keras.Model`. y: Target data. See `y` in the `fit()` method of `keras.Model`. epoch: Integer. Number of epochs to train the model. If unspecified, `epoch` will default to 2. batch_size: Integer. Number of samples per gradient update. If unspecified, `batch_size` will default to 32. run_iters: Integer. Number of iterations to run the performance measurement. If unspecified, `run_iters` will default to 4. optimizer: String (name of optimizer) or optimizer instance. See `tf.keras.optimizers`. loss: String (name of objective function), objective function or `tf.keras.losses.Loss` instance. See `tf.keras.losses`. metrics: Lists of metrics to be evaluated by the model during training. See `metrics` in the `compile()` method of\n\n`keras.Model`. verbose: 0, 1, 2. Verbosity mode. See `verbose` in the `fit()` method of `keras.Model`. If unspecified, `verbose` will default to 0. num_gpus: Number of GPUs to run the model. distribution_strategy: Distribution strategies. It could be `multi_worker_mirrored`, `one_device`, `mirrored`. If unspecified, `distribution_strategy` will default to 'off'. Note that, `TPU` and `parameter_server` are not supported yet.\n##### Returns\n* **ise**: \n\n* **ValueError**: If `x` is none or if `optimizer` is not provided or\n\n"", 'stemmed comments': ['note', 'instanc', 'strategi', 'benchmark', 'run', 'loss', 'optim', 'one_devic', 'mode', '4', 'multi_worker_mirror', 'argument', 'object', 'default', 'see', 'return', 'kerasmodel', 'sampl', 'tfkeraslossesloss', 'distribut', 'off', '2', 'iter', 'none', 'list', '1', 'provid', 'If', 'epoch', 'unspecifi', 'compil', 'gpu', 'integ', 'valueerror', 'train', 'It', 'gradient', 'method', '32', 'run_it', 'ise', 'string', 'parameter_serv', 'metric', 'tfkerasloss', 'evalu', 'verbos', 'tpu', 'input', 'tfkerasoptim', 'measur', 'support', 'batch_siz', 'model_fn', 'model', 'perform', 'data', 'target', 'num_gpu', 'could', 'yet', 'function', 'x', 'distribution_strategi', 'updat', 'name', 'mirror', '0', 'fit', 'per', 'number']}"
74,"{'func name': 'benchmarks_main', 'comments': 'Run benchmarks as declared in argv.\n\n\n##### Args\n* **true_main**: True main function to run if benchmarks are not requested.\n\n* **argv**: the command line arguments (if None, uses sys.argv).\n\n', 'stemmed comments': ['command', 'request', 'argv', 'benchmark', 'run', 'function', 'arg', 'line', 'declar', 'true', 'use', 'none', 'sysargv', 'main', 'true_main', 'argument']}"
75,"{'func name': 'run_benchmark', 'comments': '', 'stemmed comments': []}"
76,"{'func name': '_save_checkpoint', 'comments': '', 'stemmed comments': []}"
77,"{'func name': 'entropy', 'comments': '', 'stemmed comments': []}"
78,"{'func name': '_kl_bernoulli_bernoulli', 'comments': 'Calculate the batched KL divergence KL(a || b) with a and b Bernoulli.\n\n\n##### Args\n* **a**: instance of a Bernoulli distribution object.\n\n* **b**: instance of a Bernoulli distribution object.\n\n* **name**: (optional) Name to use for created operations.\n  default is ""kl_bernoulli_bernoulli"".\n\n##### Returns\n', 'stemmed comments': ['kl_bernoulli_bernoulli', 'instanc', '||', 'bernoulli', 'arg', 'object', 'KL', 'default', 'return', 'distribut', 'option', 'calcul', 'batch', 'creat', 'b', 'oper', 'name', 'use', 'diverg']}"
79,"{'func name': 'try_import', 'comments': '', 'stemmed comments': []}"
80,"{'func name': '_kl_beta_beta', 'comments': 'Calculate the batchwise KL divergence KL(d1 || d2) with d1 and d2 Beta.\n\n\n##### Args\n* **d1**: instance of a Beta distribution object.\n\n* **d2**: instance of a Beta distribution object.\n\n* **name**: (optional) Name to use for created operations.\n  default is ""kl_beta_beta"".\n\n##### Returns\n', 'stemmed comments': ['instanc', '||', 'arg', 'd2', 'd1', 'object', 'KL', 'default', 'return', 'distribut', 'beta', 'option', 'calcul', 'kl_beta_beta', 'batchwis', 'creat', 'oper', 'name', 'use', 'diverg']}"
81,"{'func name': 'numpy_assert_allclose', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'float_values', 'comments': 'Returns values that should round trip exactly to float and back.\n\n\n', 'stemmed comments': ['return', 'exactli', 'trip', 'valu', 'round', 'float', 'back']}"
83,"{'func name': 'bfloat16_scope', 'comments': 'Scope class for bfloat16 variables so that the model uses custom getter.\n\nThis enables variables to be read as bfloat16 type when using get_variable.\n', 'stemmed comments': ['model', 'getter', 'class', 'type', 'variabl', 'enabl', 'scope', 'get_vari', 'bfloat16', 'use', 'read', 'thi', 'custom']}"
84,"{'func name': 'assert_bijective_and_finite', 'comments': ""Assert that forward/inverse (along with jacobians) are inverses and finite.\n\nIt is recommended to use x and y values that are very very close to the edge of the Bijector's domain.\n##### Args\n* **bijector**: A Bijector instance.\n\n* **x**: np.array of values in the domain of bijector.forward.\n\n* **y**: np.array of values in the domain of bijector.inverse.\n\n* **event_ndims**: Integer describing the number of event dimensions this bijector\n  operates on.\n\n* **atol**: Absolute tolerance.\n\n* **rtol**: Relative tolerance.\n\n* **sess**: TensorFlow session.  Defaults to the default session.\n\n"", 'stemmed comments': ['instanc', 'forward/invers', 'atol', 'session', 'close', 'arg', 'bijectorforward', 'number', 'dimens', 'default', 'assert', 'event', 'describ', 'recommend', 'rel', 'invers', 'valu', 'bijectorinvers', 'absolut', 'integ', 'It', 'A', 's', 'event_ndim', 'tensorflow', 'finit', 'sess', 'rtol', 'bijector', 'along', 'toler', 'x', 'oper', 'use', 'nparray', 'edg', 'domain', 'jacobian']}"
85,"{'func name': 'make_squared_difference_tests', 'comments': '', 'stemmed comments': []}"
86,"{'func name': 'validate_ragged_weights', 'comments': 'Validates the passed weight tensor or creates an empty one.\n\n\n', 'stemmed comments': ['creat', 'pass', 'weight', 'one', 'tensor', 'valid', 'empti']}"
87,"{'func name': 'load_data', 'comments': 'Loads the Boston Housing dataset.\n\nThis is a dataset taken from the StatLib library which is maintained at Carnegie Mellon University.\n\nSamples contain 13 attributes of houses at different locations around the Boston suburbs in the late 1970s. Targets are the median values of the houses at a location (in k$).\n\nThe attributes themselves are defined in the [StatLib website](http://lib.stat.cmu.edu/datasets/boston).\n\nArguments: path: path where to cache the dataset locally (relative to `~/.keras/datasets`). test_split: fraction of the data to reserve as test set. seed: Random seed for shuffling the data before computing the test split.\n##### Returns\n* **Tuple of Numpy arrays**: `(x_train, y_train), (x_test, y_test)`.\n\n* ****x_train, x_test****: numpy arrays with shape `(num_samples, 13)`\n  containing either the training samples (for x_train),\n  or test samples (for y_train).\n\n* ****y_train, y_test****: numpy arrays of shape `(num_samples,)` containing the\n  target scalars. The targets are float scalars typically between 10 and\n  50 that represent the home prices in k$.\n\n', 'stemmed comments': ['local', 'tupl', 'array', '[', 'reserv', 'split', 'y_test', 'the', 'cach', 'suburb', 'taken', 'price', 'mellon', 'float', '50', 'univers', 'argument', 'typic', 'home', 'return', 'attribut', 'sampl', 'x_train', '10', 'median', 'rel', 'boston', 'valu', 'locat', 'thi', '1970', 'late', '13', ']', 'train', 'numpi', 'x_test', 'carnegi', 'shuffl', '~/keras/dataset', 'websit', 'dataset', 'path', 'scalar', 'shape', 'load', 'differ', 'seed', 'defin', 'data', 'target', 'http', 'test', 'repres', 'contain', 'around', 'k', 'either', 'statlib', 'y_train', 'set', 'hous', 'test_split', 'librari', '//libstatcmuedu/datasets/boston', 'random', '$', 'num_sampl', 'fraction', 'comput', 'maintain']}"
88,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
89,"{'func name': '_get_record_shape', 'comments': '', 'stemmed comments': []}"
90,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
93,"{'func name': '_add_op_to_signature_def_map', 'comments': '', 'stemmed comments': []}"
94,"{'func name': 'new_tf_operations', 'comments': ""Generator that yields newly-added TF_Operations in `graph`.\n\nSpecifically, yields TF_Operations that don't have associated Operations in `graph`. This is useful for processing nodes added by the C API.\n##### Args\n* **graph**: Graph\n\n* **elds**: \n\n"", 'stemmed comments': ['nt', 'node', 'newlyad', 'graph', 'api', 'C', 'eld', 'yield', 'ad', 'specif', 'oper', 'tf_oper', 'use', 'arg', 'associ', 'process', 'thi', 'gener']}"
95,"{'func name': 'transform', 'comments': 'Transform function call to the compiled counterparts.\n\n\n##### Args\n* **node**: AST\n\n* **ctx**: EntityContext\n\n##### Returns\n* **A tuple (node, new_names)**: node\n\n', 'stemmed comments': ['node', 'tupl', 'return', 'counterpart', 'A', 'function', 'ast', 'call', 'new_nam', 'arg', 'entitycontext', 'ctx', 'transform', 'compil']}"
96,"{'func name': 'list_summaries', 'comments': 'Read all summaries under the logdir into a `_SummaryFile`.\n\n\n##### Args\n* **logdir**: A path to a directory that contains zero or more event\n  files, either as direct children or in transitive subdirectories.\n  Summaries in these events must only contain old-style scalars,\n  images, and histograms. Non-summary events, like `graph_def`s, are\n  ignored.\n\n##### Returns\n', 'stemmed comments': ['children', 'nonsummari', 'imag', 'arg', 'direct', 'return', 'event', 'logdir', 'transit', 'histogram', 'zero', 'subdirectori', 'must', 'A', 'oldstyl', 'path', 'scalar', 'ignor', 'file', 'like', 'contain', 'either', 'directori', 'read', '_summaryfil', 'graph_def', 'summari']}"
97,"{'func name': 'make_logs', 'comments': 'Computes logs for sending to `on_batch_end` methods.\n\n\n', 'stemmed comments': ['send', 'on_batch_end', 'method', 'log', 'comput']}"
98,"{'func name': 'compute_accidental_hits', 'comments': ""Compute the position ids in `sampled_candidates` matching `true_classes`.\n\nIn Candidate Sampling, this operation facilitates virtually removing sampled classes which happen to match target classes.\n\nThis is done in Sampled Softmax and Sampled Logistic.\n\nSee our [Candidate Sampling Algorithms Reference](http://www.tensorflow.org/extras/candidate_sampling.pdf).\n\nWe presuppose that the `sampled_candidates` are unique.\n\nWe call it an 'accidental hit' when one of the target classes matches one of the sampled classes.\n\nThis operation reports accidental hits as triples `(index, id, weight)`, where `index` represents the row number in `true_classes`, `id` represents the position in `sampled_candidates`, and weight is `-FLOAT_MAX`.\n\nThe result of this op should be passed through a `sparse_to_dense` operation, then added to the logits of the sampled classes. This removes the contradictory effect of accidentally sampling the true target classes as noise classes for the same example.\n##### Args\n* **true_classes**: A `Tensor` of type `int64` and shape `[batch_size,\n  num_true]`. The target classes.\n\n* **sampled_candidates**: A tensor of type `int64` and shape `[num_sampled]`.\n  The sampled_candidates output of CandidateSampler.\n\n* **num_true**: An `int`.  The number of target classes per training example.\n\n* **seed**: An `int`. An operation-specific seed. Default is 0.\n\n* **name**: A name for the operation (optional).\n\n##### Returns\n* **indices**: A `Tensor` of type `int32` and shape `[num_accidental_hits]`.\n  Values indicate rows in `true_classes`.\n\n* **ids**: A `Tensor` of type `int64` and shape `[num_accidental_hits]`.\n  Values indicate positions in `sampled_candidates`.\n\n* **weights**: A `Tensor` of type `float` and shape `[num_accidental_hits]`.\n  Each value is `-FLOAT_MAX`.\n\n"", 'stemmed comments': ['the', 'arg', 'virtual', 'match', 'see', 'contradictori', 'logist', 'indic', ']', 'type', 'int32', 'num_tru', 'http', 'num_accidental_hit', 'refer', 'per', 'number', 'pass', 'each', 'softmax', 'result', 'sampled_candid', 'algorithm', 'default', 'return', 'ad', 'valu', 'option', 'accident', 'A', 'exampl', '//wwwtensorfloworg/extras/candidate_samplingpdf', 'one', 'repres', 'facilit', 'hit', 'candidatesampl', 'posit', 'name', 'op', 'effect', 'true', 'int64', '[', 'presuppos', 'candid', 'true_class', 'remov', 'float', 'train', 'An', 'weight', 'call', 'shape', 'operationspecif', 'happen', 'batch_siz', 'float_max', 'target', 'int', 'In', '0', 'num_sampl', 'output', 'We', 'done', 'index', 'nois', 'sampl', 'id', 'report', 'thi', 'tensor', 'seed', 'sparse_to_dens', 'class', 'oper', 'uniqu', 'row', 'tripl', 'logit', 'comput']}"
99,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'new_data_to_array', 'comments': '', 'stemmed comments': []}"
101,"{'func name': '_test_combinations', 'comments': '', 'stemmed comments': []}"
102,"{'func name': 'assert_cardinality', 'comments': 'Asserts the cardinality of the input dataset.\n\nNOTE: The following assumes that ""examples.tfrecord"" contains 42 records.\n\n>>> dataset = tf.data.TFRecordDataset(""examples.tfrecord"") >>> cardinality = tf.data.experimental.cardinality(dataset) >>> print((cardinality == tf.data.experimental.UNKNOWN_CARDINALITY).numpy()) True >>> dataset = dataset.apply(tf.data.experimental.assert_cardinality(42)) >>> print(tf.data.experimental.cardinality(dataset).numpy()) 42\n##### Args\n* **expected_cardinality**: The expected cardinality of the input dataset.\n\n##### Returns\n', 'stemmed comments': ['note', 'expect', 'the', 'arg', 'examplestfrecord', 'datasetappli', '>', 'assert', 'return', 'tfdataexperimentalcardin', 'assum', '=', 'numpi', 'tfdataexperimentalunknown_cardin', 'follow', 'dataset', '42', 'tfdatatfrecorddataset', 'input', 'tfdataexperimentalassert_cardin', 'contain', 'expected_cardin', '==', 'true', 'record', 'print', 'cardin']}"
