337,"{'func name': 'binary_log_loss', 'comments': ""Compute binary logistic loss for classification.\n\nThis is identical to log_loss in binary classification case, but is kept for its use in multilabel case.\n\nParameters ---------- y_true : array-like or label indicator matrix Ground truth (correct) labels.\n\ny_prob : array-like of float, shape = (n_samples, 1) Predicted probabilities, as returned by a classifier's predict_proba method.\n##### Returns\n* **loss **: float\n    The degree to which the samples are correctly predicted.\n\n"", 'stemmed comments': ['predict', 'sampl', 'case', '=', 'kept', 'comput', 'indic', 's', 'the', 'binari', 'float', 'degre', 'classif', 'correctli', 'loss', 'label', 'paramet', 'n_sampl', '1', 'ident', 'probabl', 'thi', 'truth', 'use', 'predict_proba', 'ground', 'classifi', 'matrix', 'multilabel', 'y_prob', 'logist', 'return', 'method', 'log_loss', 'y_true', 'correct', 'arraylik', 'shape']}"
338,"{'func name': '_tree_query_radius_parallel_helper', 'comments': 'Helper for the Parallel calls in RadiusNeighborsMixin.radius_neighbors\n\nThe Cython method tree.query_radius is not directly picklable by cloudpickle under PyPy.\n', 'stemmed comments': ['cloudpickl', 'call', 'picklabl', 'radiusneighborsmixinradius_neighbor', 'helper', 'cython', 'treequery_radiu', 'method', 'directli', 'pypi', 'the', 'parallel']}"
339,"{'func name': '_check_X', 'comments': 'Check the input data X.\n\nParameters ---------- X : array-like of shape (n_samples, n_features)\n\nn_components : int\n##### Returns\n* **X **: array, shape (n_samples, n_features)\n\n', 'stemmed comments': ['n_sampl', 'int', 'return', 'n_featur', 'check', 'data', 'paramet', 'n_compon', 'X', 'array', 'arraylik', 'shape', 'input']}"
340,"{'func name': '_pre_fit', 'comments': ""Aux function used at beginning of fit in linear models\n\nParameters ---------- order : 'F', 'C' or None, default=None Whether X and y will be forced to be fortran or c-style. Only relevant if sample_weight is not None.\n"", 'stemmed comments': ['cstyle', 'model', 'relev', 'forc', 'X', 'F', 'onli', 'begin', 'whether', 'sample_weight', 'default=non', 'paramet', 'none', 'fit', 'use', 'C', 'linear', 'order', 'fortran', 'aux', 'function']}"
341,"{'func name': '_average_multiclass_ovo_score', 'comments': ""Average one-versus-one scores for multiclass classification.\n\nUses the binary metric for one-vs-one multiclass classification, where the score is computed according to the Hand & Till (2001) algorithm.\n\nParameters ---------- binary_metric : callable The binary metric function to use that accepts the following as input y_true_target : array, shape = [n_samples_target] Some sub-array of y_true for a pair of classes designated positive and negative in the one-vs-one scheme. y_score_target : array, shape = [n_samples_target] Scores corresponding to the probability estimates of a sample belonging to the designated positive class label\n\ny_true : array-like of shape (n_samples,) True multiclass labels.\n\ny_score : array-like of shape (n_samples, n_classes) Target scores corresponding to probability estimates of a sample belonging to a particular class\n\naverage : {'macro', 'weighted'}, default='macro' Determines the type of averaging performed on the pairwise binary metric scores ``'macro'``: Calculate metrics for each label, and find their unweighted mean. This does not take label imbalance into account. Classes are assumed to be uniformly distributed. ``'weighted'``: Calculate metrics for each label, taking into account the prevalence of the classes.\n##### Returns\n* **score **: float\n    Average of the pairwise binary metric scores\n\n"", 'stemmed comments': ['hand', 'algorithm', 'belong', 'binari', 'float', 'find', 'probabl', 'metric', 'type', 'calcul', 'onevson', 'y_true', 'target', 'pair', '=', 'correspond', 'y_score', 'callabl', '2001', 'scheme', 'classif', 'follow', ']', 'multiclass', 'accept', 'posit', 'array', 'neg', 'till', 'take', 'accord', 'arraylik', 'shape', 'distribut', 'comput', 'the', 'macro', 'unweight', 'estim', 'assum', 'n_sampl', 'averag', 'y_true_target', 'design', 'uniformli', 'class', 'use', 'default=macro', 'perform', 'preval', '}', 'subarray', 'y_score_target', 'return', 'binary_metr', 'particular', '&', 'function', '[', 'weight', 'sampl', 'score', 'n_samples_target', 'imbal', 'label', 'paramet', 'n_class', 'input', 'pairwis', 'mean', 'thi', 'true', 'determin', '{', 'oneversuson', 'some', 'account']}"
342,"{'func name': '_partition_estimators', 'comments': 'Private function used to partition estimators between jobs.\n\n\n', 'stemmed comments': ['privat', 'job', 'estim', 'use', 'partit', 'function']}"
343,"{'func name': '_fetch_remote', 'comments': ""Helper function to download a remote dataset into path\n\nFetch a dataset pointed by remote's url, save into path using remote's filename and ensure its integrity based on the SHA256 Checksum of the downloaded file.\n\nParameters ---------- remote : RemoteFileMetadata Named tuple containing remote dataset meta information: url, filename and checksum\n\ndirname : string Directory to save the file to.\n##### Returns\n* **file_path**: string\n    Full path of the created file.\n\n"", 'stemmed comments': ['remotefilemetadata', 'filenam', 'checksum', 'download', 'meta', 'url', 'file', 's', 'dirnam', 'integr', 'base', 'name', 'directori', 'string', 'helper', 'paramet', 'contain', 'inform', 'fetch', 'full', 'ensur', 'use', 'path', 'creat', 'file_path', 'save', 'tupl', 'point', 'dataset', 'return', 'sha256', 'remot', 'function']}"
344,"{'func name': '_most_frequent', 'comments': 'Compute the most frequent value in a 1d array extended with [extra_value] * n_repeat, where extra_value is assumed to be not part of the array.\n\n\n', 'stemmed comments': ['extend', '[', 'n_repeat', 'assum', ']', '1d', 'comput', 'frequent', 'part', 'array', 'valu', 'extra_valu']}"
345,"{'func name': '_parallel_predict_regression', 'comments': 'Private function used to compute predictions within a job.\n\n\n', 'stemmed comments': ['predict', 'privat', 'within', 'job', 'comput', 'use', 'function']}"
346,"{'func name': 'dumps', 'comments': 'Serialize an object representing the ARFF document, returning a string.\n\nparam obj: a dictionary. :return: a string with the ARFF document.\n', 'stemmed comments': ['param', 'dictionari', 'string', 'serial', 'return', 'arff', 'repres', 'obj', 'document', 'object']}"
347,"{'func name': '_hc_cut', 'comments': 'Function cutting the ward tree for a given number of clusters.\n\nParameters ---------- n_clusters : int or ndarray The number of clusters to form.\n\nchildren : ndarray of shape (n_nodes-1, 2) The children of each non-leaf node. Values less than `n_samples` correspond to leaves of the tree which are the original samples. A node `i` greater than or equal to `n_samples` is a non-leaf node and has children `children_[i\n\n- n_samples]`. Alternatively at the i-th iteration, children[i][0] and children[i][1] are merged to form node `n_samples + i`\n\nn_leaves : int Number of leaves of the tree.\n##### Returns\n* **labels **: array [n_samples]\n    cluster labels for each point\n\n', 'stemmed comments': ['function', '[', 'sampl', 'correspond', 'greater', 'children', '2', 'n_leav', 'valu', 'the', 'n_cluster', 'ith', 'children_', 'less', 'form', 'leav', 'tree', ']', 'cluster', 'ndarray', 'n_nodes1', 'nonleaf', 'node', 'equal', 'paramet', '0', 'n_sampl', 'label', '1', 'merg', 'altern', 'iter', 'given', 'array', 'cut', 'point', 'origin', 'int', 'number', 'A', 'return', 'ward', 'shape']}"
348,"{'func name': 'affinity_propagation', 'comments': 'Perform Affinity Propagation Clustering of data\n\nRead more in the :ref:`User Guide <affinity_propagation>`.\n\nParameters ----------\n\nS : array-like of shape (n_samples, n_samples) Matrix of similarities between points\n\npreference : array-like of shape (n_samples,) or float, default=None Preferences for each point\n\n- points with larger values of preferences are more likely to be chosen as exemplars. The number of exemplars, i.e. of clusters, is influenced by the input preferences value. If the preferences are not passed as arguments, they will be set to the median of the input similarities (resulting in a moderate number of clusters). For a smaller amount of clusters, this can be set to the minimum value of the similarities.\n\nconvergence_iter : int, default=15 Number of iterations with no change in the number of estimated clusters that stops the convergence.\n\nmax_iter : int, default=200 Maximum number of iterations\n\ndamping : float, default=0.5 Damping factor between 0.5 and 1.\n\ncopy : bool, default=True If copy is False, the affinity matrix is modified inplace by the algorithm, for memory efficiency\n\nverbose : bool, default=False The verbosity level\n\nreturn_n_iter : bool, default=False Whether or not to return the number of iterations.\n\nrandom_state : int or RandomState instance, default=0 Pseudo-random number generator to control the starting state. Use an int for reproducible results across function calls. See the :term:`Glossary <random_state>`.\n\n.. versionadded:: 0.23 this parameter was previously hardcoded as 0.\n##### Returns\n* **cluster_centers_indices **: ndarray of shape (n_clusters,)\n    index of clusters centers\n\n* **labels **: ndarray of shape (n_samples,)\n    cluster labels for each point\n\n* **n_iter **: int\n    number of iterations run. Returned only if `return_n_iter` is\n    set to True.\n\n* **For an example, see **: ref\n\n', 'stemmed comments': ['chosen', 'maximum', 'modifi', 'algorithm', 'median', 'S', 'smaller', 'stop', 'prefer', 'float', 'set', 'inplac', 'return_n_it', 'cluster', 'like', '05', 'exemplar', 'amount', 'randomst', 'copi', 'ref', 'pass', 'level', 'gener', 'chang', 'default=fals', 'versionad', 'exampl', 'random_st', 'affin', 'instanc', '>', 'n_iter', 'minimum', 'control', 'influenc', 'cluster_centers_indic', 'default=05', 'convergence_it', 'default=200', 'similar', 'max_it', 'result', 'default=non', 'verbos', 'ndarray', 'across', 'point', 'number', 'ie', 'user', 'default=15', 'effici', 'arraylik', 'read', 'shape', 'fals', 'previous', 'bool', 'call', 'propag', 'center', 'hardcod', 'the', 'n_cluster', 'whether', 'guid', 'start', 'If', 'state', 'moder', 'estim', 'n_sampl', 'index', 'converg', 'use', 'perform', 'for', 'matrix', 'factor', 'return', 'glossari', 'default=0', 'larger', 'pseudorandom', '023', 'function', 'term', 'memori', 'run', 'affinity_propag', 'data', 'valu', 'argument', 'reproduc', 'label', '0', 'paramet', 'damp', 'input', '1', 'iter', 'true', 'int', 'default=tru', 'see', '<']}"
