305,"{'func name': 'convolution_matrix', 'comments': 'Construct a convolution matrix.\n\nConstructs the Toeplitz matrix representing one-dimensional convolution [1]_.\n\nSee the notes below for details.\n\nParameters ---------- a : (m,) array_like The 1-D array to convolve. n : int The number of columns in the resulting matrix.\n\nIt gives the length of the input to be convolved with `a`.\n\nThis is analogous to the length of `v` in ``numpy.convolve(a, v)``. mode : str This is analogous to `mode` in ``numpy.convolve(v, a, mode)``. It must be one of (\'full\', \'valid\', \'same\'). See below for how `mode` determines the shape of the result.\n##### Returns\n* **A **: (k, n) ndarray\n    The convolution matrix whose row count `k` depends on `mode`\n\n* **toeplitz **: Toeplitz matrix\n\n* **The code**: \n\n* **In the default \'full\' mode, the entries of `A` are given by**: \n\n* **``[x, y, z]``.  The convolution matrix has the form**: \n\n* **In \'valid\' mode, the entries of `A` are given by**: \n\n* **row.  For input ``[x, y, z]``, this array looks like**: \n\n* **In the \'same\' mode, the entries of `A` are given by**: \n\n* **For input ``[x, y, z]``, this array looks like**: \n\n* **.. versionadded**: \n\n* **.. [1] ""Convolution"", https**: //en.wikipedia.org/wiki/Convolution\n\n', 'stemmed comments': ['default', 'array', 'ndarray', 'given', 'mode', 'repres', 'number', 'analog', 'convolut', 'k', 'thi', 'http', 'return', 'one', 'the', 'row', 'note', 'valid', 'whose', 'result', 'It', 'determin', 'paramet', '//enwikipediaorg/wiki/convolut', 'z', 'for', 'entri', 'code', 'look', 'column', 'length', 'str', '[', '1', 'n', 'must', 'onedimension', 'depend', 'toeplitz', 'v', 'like', ']', 'form', 'give', 'construct', 'int', 'convolv', 'shape', 'numpyconvolv', '_', 'x', 'In', 'see', 'input', 'full', 'count', 'detail', 'versionad', 'A', 'matrix', '1D', 'array_lik', 'same']}"
306,"{'func name': '_median_bias', 'comments': 'Returns the bias of the median of a set of periodograms relative to the mean.\n\nSee arXiv:gr-qc/0509116 Appendix B for details.\n\nParameters ---------- n : int Numbers of periodograms being averaged.\n##### Returns\n* **bias **: float\n    Calculated bias.\n\n', 'stemmed comments': ['set', 'B', 'number', 'mean', 'return', 'median', 'float', 'periodogram', 'paramet', 'arxiv', 'bia', 'grqc/0509116', 'n', 'rel', 'int', 'appendix', 'see', 'calcul', 'detail', 'averag']}"
307,"{'func name': 'multigammaln', 'comments': 'Returns the log of multivariate gamma, also sometimes called the generalized gamma.\n\nParameters ---------- a : ndarray The multivariate gamma is computed for each item of `a`. d : int The dimension of the space of integration.\n##### Returns\n* **res **: ndarray\n    The values of the log multivariate gamma at the given points `a`.\n\n* **.. math**: \n\n* **with the condition **: math\n\n* **scalar**: the integrand only is multivariate, the argument is not (the\n\n', 'stemmed comments': ['ndarray', 'given', 'condit', 'call', 'scalar', 'return', 'the', 'paramet', 'multivari', 'item', 'gamma', 'gener', 'point', 're', 'integr', 'log', 'also', 'comput', 'math', 'int', 'valu', 'dimens', 'sometim', 'integrand', 'space', 'argument']}"
308,"{'func name': 'count_blocks', 'comments': 'For a given blocksize=(r,c) count the number of occupied blocks in a sparse matrix A\n\n\n', 'stemmed comments': ['block', 'given', 'c', 'number', 'count', 'r', 'for', 'occupi', 'spars', 'matrix', 'A', 'blocksize=']}"
309,"{'func name': 'asmatrix', 'comments': '', 'stemmed comments': []}"
310,"{'func name': 'rankdata', 'comments': 'Assign ranks to data, dealing with ties appropriately.\n\nBy default (``axis=None``), the data array is first flattened, and a flat array of ranks is returned. Separately reshape the rank array to the shape of the data array if desired (see Examples).\n\nRanks begin at 1.\n\nThe `method` argument controls how ranks are assigned to equal values.\n\nSee [1]_ for further discussion of ranking methods.\n\nParameters ---------- a : array_like The array of values to be ranked. method : {\'average\', \'min\', \'max\', \'dense\', \'ordinal\'}, optional The method used to assign ranks to tied elements. The following methods are available (default is \'average\'):\n\n* \'average\': The average of the ranks that would have been assigned to all the tied values is assigned to each value. * \'min\': The minimum of the ranks that would have been assigned to all the tied values is assigned to each value.\n\n(This is also referred to as ""competition"" ranking.) * \'max\': The maximum of the ranks that would have been assigned to all the tied values is assigned to each value. * \'dense\': Like \'min\', but the rank of the next highest element is assigned the rank immediately after those assigned to the tied elements. * \'ordinal\': All values are given a distinct rank, corresponding to the order that the values occur in `a`. axis : {None, int}, optional Axis along which to perform the ranking. If ``None``, the data array is first flattened.\n##### Returns\n* **ranks **: ndarray\n     An array of size equal to the size of `a`, containing rank\n     scores.\n\n* **.. [1] ""Ranking"", https**: //en.wikipedia.org/wiki/Ranking\n\n', 'stemmed comments': ['option', 'default', 'rank', 'array', 'given', 'ndarray', 'immedi', 'correspond', 'order', 'thi', 'tie', 'along', 'perform', 'If', 'http', 'return', 'reshap', 'next', 'the', 'method', 'minimum', 'exampl', 'paramet', 'axis=non', 'desir', '}', 'first', 'none', 'avail', 'By', 'discuss', 'maximum', 'appropri', 'contain', 'equal', '[', 'dens', '1', 'like', 'all', 'flat', 'score', 'flatten', 'distinct', 'also', ']', 'axi', 'deal', 'int', '{', 'data', 'shape', 'min', 'assign', 'separ', 'element', '_', 'valu', 'occur', 'An', 'see', 'highest', '//enwikipediaorg/wiki/rank', 'competit', 'size', 'follow', 'would', 'control', 'max', 'ordin', 'use', 'averag', 'begin', 'array_lik', 'argument', 'refer']}"
311,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
312,"{'func name': 'test_suppress_long_failed', 'comments': '', 'stemmed comments': []}"
313,"{'func name': 'combine_dict', 'comments': 'Combine Numpy distutils style library configuration dictionaries.\n\nParameters ---------- *dicts Dictionaries of keys. List-valued keys will be concatenated. Otherwise, duplicate keys with different values result to an error. The input arguments are not modified. **kw Keyword arguments are treated as an additional dictionary (the first one, i.e., prepended).\n##### Returns\n', 'stemmed comments': ['key', 'style', 'librari', 'return', 'one', 'keyword', 'the', 'distutil', 'dictionari', 'result', 'dict', 'paramet', 'first', 'configur', 'modifi', 'error', 'kw', 'otherwis', 'ie', 'differ', 'concaten', 'numpi', 'duplic', 'valu', 'treat', 'input', 'prepend', 'listvalu', 'addit', 'argument', 'combin']}"
314,"{'func name': 'myTakeStep2', 'comments': 'redo RandomDisplacement in function form without the attribute stepsize to make sure everything still works ok\n\n\n', 'stemmed comments': ['everyth', 'without', 'redo', 'function', 'attribut', 'make', 'work', 'sure', 'randomdisplac', 'form', 'still', 'stepsiz', 'ok']}"
315,"{'func name': 'test_assert_deallocated_circular2', 'comments': '', 'stemmed comments': []}"
316,"{'func name': 'test_good_bounds', 'comments': '', 'stemmed comments': []}"
317,"{'func name': 'test_absolute_step', 'comments': '', 'stemmed comments': []}"
318,"{'func name': 'test_legacy_version', 'comments': '', 'stemmed comments': []}"
319,"{'func name': 'test_points', 'comments': '', 'stemmed comments': []}"
320,"{'func name': '_assert_success', 'comments': '', 'stemmed comments': []}"
321,"{'func name': 'run_test', 'comments': '', 'stemmed comments': []}"
322,"{'func name': 'x0_10', 'comments': '', 'stemmed comments': []}"
323,"{'func name': 'test__mem_available', 'comments': '', 'stemmed comments': []}"
324,"{'func name': 'test_reentering', 'comments': '', 'stemmed comments': []}"
325,"{'func name': 'test_rng_integers', 'comments': '', 'stemmed comments': []}"
326,"{'func name': 'test_real_eigs_real_k_subset', 'comments': '', 'stemmed comments': []}"
327,"{'func name': 'test_backend_plan', 'comments': '', 'stemmed comments': []}"
328,"{'func name': 'test_banded_ode_solvers', 'comments': '', 'stemmed comments': []}"
329,"{'func name': 'cases_64bit', 'comments': '', 'stemmed comments': []}"
330,"{'func name': 'test_auto_rcond', 'comments': '', 'stemmed comments': []}"
331,"{'func name': 'direct_irdft', 'comments': '', 'stemmed comments': []}"
332,"{'func name': 'test_swapped_byte_order_real', 'comments': '', 'stemmed comments': []}"
333,"{'func name': 'test_pseudo_huber', 'comments': '', 'stemmed comments': []}"
334,"{'func name': 'test_trsm', 'comments': '', 'stemmed comments': []}"
335,"{'func name': 'test_inv_boxcox1p_underflow', 'comments': '', 'stemmed comments': []}"
336,"{'func name': 'make_lsq_full_matrix', 'comments': 'Make the least-square spline, full matrices.\n\n\n', 'stemmed comments': ['make', 'full', 'leastsquar', 'matric', 'spline']}"
337,"{'func name': 'test_verbose', 'comments': '', 'stemmed comments': []}"
338,"{'func name': 'test_to_numpy', 'comments': '', 'stemmed comments': []}"
339,"{'func name': 'test_geometric_transform', 'comments': '', 'stemmed comments': []}"
340,"{'func name': 'test_initial_constraints_as_canonical_empty', 'comments': '', 'stemmed comments': []}"
341,"{'func name': 'test_threadsafety', 'comments': '', 'stemmed comments': []}"
342,"{'func name': 'test_nonfinite', 'comments': '', 'stemmed comments': []}"
343,"{'func name': 'test_vector_constraints', 'comments': '', 'stemmed comments': []}"
344,"{'func name': 'test_exact_values', 'comments': '', 'stemmed comments': []}"
345,"{'func name': 'test_electrocardiogram', 'comments': '', 'stemmed comments': []}"
346,"{'func name': 'test_fully_connected_graph', 'comments': '', 'stemmed comments': []}"
347,"{'func name': 'test_nu_to_lambda', 'comments': '', 'stemmed comments': []}"
348,"{'func name': 'test_bounds_repr', 'comments': '', 'stemmed comments': []}"
349,"{'func name': '_sprandn', 'comments': '', 'stemmed comments': []}"
350,"{'func name': 'test_chi2_contingency_bad_args', 'comments': '', 'stemmed comments': []}"
351,"{'func name': 'test_methods_with_lists', 'comments': '', 'stemmed comments': []}"
352,"{'func name': 'test_multiple_edges', 'comments': '', 'stemmed comments': []}"
353,"{'func name': 'test_csc_empty_slices', 'comments': '', 'stemmed comments': []}"
354,"{'func name': 'test_csr_bool_indexing', 'comments': '', 'stemmed comments': []}"
355,"{'func name': 'test_brentq_full_output', 'comments': '', 'stemmed comments': []}"
356,"{'func name': 'test_cython_api', 'comments': '', 'stemmed comments': []}"
357,"{'func name': '_test_factory', 'comments': 'Boost test\n\n\n', 'stemmed comments': ['test', 'boost']}"
358,"{'func name': 'test_uint64_max', 'comments': '', 'stemmed comments': []}"
359,"{'func name': 'test_cossin_separate', 'comments': '', 'stemmed comments': []}"
360,"{'func name': 'test_ldl_type_size_combinations', 'comments': '', 'stemmed comments': []}"
361,"{'func name': 'test_verify_cases', 'comments': '', 'stemmed comments': []}"
362,"{'func name': 'check_form_qTu', 'comments': '', 'stemmed comments': []}"
363,"{'func name': 'test_subspace_angles', 'comments': '', 'stemmed comments': []}"
364,"{'func name': 'test_cython_api_deprecation', 'comments': '', 'stemmed comments': []}"
365,"{'func name': 'test_IdentityVectorFunction', 'comments': '', 'stemmed comments': []}"
366,"{'func name': 'test_nonfinite', 'comments': '', 'stemmed comments': []}"
367,"{'func name': 'test_methods_with_lists', 'comments': '', 'stemmed comments': []}"
368,"{'func name': 'test_betabinom_bernoulli', 'comments': '', 'stemmed comments': []}"
369,"{'func name': 'test__validate_vector', 'comments': '', 'stemmed comments': []}"
370,"{'func name': 'test_rvs_no_size_warning', 'comments': '', 'stemmed comments': []}"
371,"{'func name': 'test_inherit_docstring_from', 'comments': '', 'stemmed comments': []}"
372,"{'func name': 'test_ellip_harm_invalid_p', 'comments': '', 'stemmed comments': []}"
373,"{'func name': 'less_than_or_close', 'comments': '', 'stemmed comments': []}"
374,"{'func name': 'matrixmultiply', 'comments': '', 'stemmed comments': []}"
375,"{'func name': 'test_fft_function', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'test_sos_consistency', 'comments': '', 'stemmed comments': []}"
377,"{'func name': 'test_size_footprint_both_set', 'comments': '', 'stemmed comments': []}"
378,"{'func name': 'test_kaiserord', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'test_expon_fit', 'comments': 'gh-6167\n\n\n', 'stemmed comments': ['gh6167']}"
380,"{'func name': 'test_bisplev_integer_overflow', 'comments': '', 'stemmed comments': []}"
381,"{'func name': '_numdiff_2d', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'test_disconnected_graph', 'comments': '', 'stemmed comments': []}"
383,"{'func name': 'test_fortran_eof_multidimensional', 'comments': '', 'stemmed comments': []}"
384,"{'func name': 'do_solve', 'comments': '', 'stemmed comments': []}"
385,"{'func name': 'test_sparse_formats', 'comments': '', 'stemmed comments': []}"
386,"{'func name': 'assert_csc_almost_equal', 'comments': '', 'stemmed comments': []}"
387,"{'func name': '_assert_n_smooth', 'comments': '', 'stemmed comments': []}"
388,"{'func name': 'test_Heap', 'comments': '', 'stemmed comments': []}"
389,"{'func name': 'test_invalid_pointer', 'comments': '', 'stemmed comments': []}"
390,"{'func name': 'test_modules_importable', 'comments': '', 'stemmed comments': []}"
391,"{'func name': 'test_repeated_t_values', 'comments': 'Regression test for gh-8217.\n\n\n', 'stemmed comments': ['test', 'regress', 'gh8217']}"
392,"{'func name': 'test_transpose_noconjugate', 'comments': '', 'stemmed comments': []}"
393,"{'func name': 'data_file', 'comments': '', 'stemmed comments': []}"
394,"{'func name': '_ppoly4d_eval', 'comments': 'Straightforward evaluation of 4-D piecewise polynomial\n\n\n', 'stemmed comments': ['4D', 'polynomi', 'evalu', 'piecewis', 'straightforward']}"
395,"{'func name': '_debug_print', 'comments': '', 'stemmed comments': []}"
396,"{'func name': 'test_x0_working', 'comments': '', 'stemmed comments': []}"
397,"{'func name': 'test_integration_zero_rhs', 'comments': '', 'stemmed comments': []}"
398,"{'func name': 'test_seed', 'comments': '', 'stemmed comments': []}"
399,"{'func name': 'test_kdtree_complex_data', 'comments': '', 'stemmed comments': []}"
400,"{'func name': 'test_lambertw_ufunc_loop_selection', 'comments': '', 'stemmed comments': []}"
401,"{'func name': 'test_ptsvx_NAG', 'comments': '', 'stemmed comments': []}"
402,"{'func name': 'test_2', 'comments': '', 'stemmed comments': []}"
403,"{'func name': 'test_setulb_floatround', 'comments': 'test if setulb() violates bounds\n\nchecks for violation due to floating point rounding error\n', 'stemmed comments': ['bound', 'float', 'test', 'violat', 'round', 'error', 'due', 'point', 'check', 'setulb']}"
404,"{'func name': 'test_small_tolerances_for_lm', 'comments': '', 'stemmed comments': []}"
405,"{'func name': 'do_solve', 'comments': '', 'stemmed comments': []}"
406,"{'func name': 'test_constant_cost_matrix', 'comments': '', 'stemmed comments': []}"
407,"{'func name': 'assert_fp_equal', 'comments': 'Assert two arrays are equal, up to some floating-point rounding error\n\n\n', 'stemmed comments': ['equal', 'array', 'two', 'round', 'error', 'floatingpoint', 'assert']}"
408,"{'func name': 'test_unknown_solver', 'comments': '', 'stemmed comments': []}"
409,"{'func name': 'setup_bug_8278', 'comments': '', 'stemmed comments': []}"
410,"{'func name': 'test_diagonal_data_types', 'comments': 'Check lobpcg for diagonal matrices for all matrix types.\n\n\n', 'stemmed comments': ['type', 'lobpcg', 'matrix', 'check', 'matric', 'diagon']}"
