468,"{'func name': 'test_transform_lambda_indexing', 'comments': '', 'stemmed comments': []}"
469,"{'func name': 'test_outer', 'comments': '', 'stemmed comments': []}"
470,"{'func name': 'numpy', 'comments': '', 'stemmed comments': []}"
471,"{'func name': 'python_engine', 'comments': '', 'stemmed comments': []}"
472,"{'func name': 'test_upcast_datetime', 'comments': '', 'stemmed comments': []}"
473,"{'func name': 'test_usecols_subset_names_mismatch_orig_columns', 'comments': '', 'stemmed comments': []}"
474,"{'func name': 'test_rng_context', 'comments': '', 'stemmed comments': []}"
475,"{'func name': 'test_validation', 'comments': '', 'stemmed comments': []}"
476,"{'func name': 'test_validation', 'comments': '', 'stemmed comments': []}"
477,"{'func name': 'test_validate_bool_kwarg', 'comments': '', 'stemmed comments': []}"
478,"{'func name': 'dataframe', 'comments': '', 'stemmed comments': []}"
479,"{'func name': 'test_series_groupby_value_counts_with_grouper', 'comments': '', 'stemmed comments': []}"
480,"{'func name': 'test_all_methods_categorized', 'comments': '', 'stemmed comments': []}"
481,"{'func name': 'set_engine', 'comments': 'Fixture to set engine for use in each test case.\n\nRather than requiring `engine=...` to be provided explicitly as an argument in each test, this fixture sets a global option to dictate which engine should be used to write Excel files. After executing the test it rolls back said change to the global option.\n', 'stemmed comments': ['set', 'global', 'use', 'dictat', 'write', 'option', 'back', 'engine=', 'said', 'chang', 'requir', 'test', 'provid', 'engin', 'case', 'fixtur', 'roll', 'after', 'argument', 'execut', 'explicitli', 'excel', 'file', 'rather']}"
482,"{'func name': 'test_excel_table_sheet_by_index', 'comments': '', 'stemmed comments': []}"
483,"{'func name': 'test_write_append_mode_raises', 'comments': '', 'stemmed comments': []}"
484,"{'func name': 'test_write_append_mode_raises', 'comments': '', 'stemmed comments': []}"
485,"{'func name': 'numeric_as_float', 'comments': '', 'stemmed comments': []}"
486,"{'func name': 'test_series_getitem_multiindex_xs_by_label', 'comments': '', 'stemmed comments': []}"
487,"{'func name': 'test_on_offset', 'comments': '', 'stemmed comments': []}"
488,"{'func name': '_infer_precision', 'comments': 'Infer an appropriate precision for _round_frac\n\n\n', 'stemmed comments': ['_round_frac', 'precis', 'appropri', 'infer']}"
489,"{'func name': '_infer_precision', 'comments': 'Infer an appropriate precision for _round_frac\n\n\n', 'stemmed comments': ['_round_frac', 'precis', 'appropri', 'infer']}"
490,"{'func name': '_convert_listlike', 'comments': 'Convert a list of objects to a timedelta index object.\n\n\n', 'stemmed comments': ['index', 'list', 'timedelta', 'convert', 'object']}"
491,"{'func name': '_generate_regular_range', 'comments': '', 'stemmed comments': []}"
492,"{'func name': 'timedelta_range', 'comments': ""Return a fixed frequency TimedeltaIndex, with day as the default frequency.\n\nParameters ---------- start : str or timedelta-like, default None Left bound for generating timedeltas. end : str or timedelta-like, default None Right bound for generating timedeltas. periods : int, default None Number of periods to generate. freq : str or DateOffset, default 'D' Frequency strings can have multiples, e.g. '5H'. name : str, default None Name of the resulting TimedeltaIndex. closed : str, default None Make the interval closed with respect to the given frequency to the 'left', 'right', or both sides (None).\n##### Returns\n* **rng **: TimedeltaIndex\n\n* **<https**: //pandas.pydata.org/pandas-docs/stable/user_guide/timeseries.html#offset-aliases>`__.\n\n* **TimedeltaIndex(['1 days 00**: 00\n\n"", 'stemmed comments': ['fix', 'paramet', 'end', 'side', 'name', 'rng', 'left', 'close', 'bound', 'number', '5H', '//pandaspydataorg/pandasdocs/stable/user_guide/timeserieshtml', 'none', '__', 'gener', 'timedeltalik', 'timedeltaindex', 'offsetalias', '1', 'string', 'timedelta', 'dateoffset', 'day', 'eg', 'interv', 'http', 'start', 'make', 'default', 'int', 'str', 'multipl', '<', '00', 'return', 'D', 'given', 'freq', 'frequenc', '>', '[', 'result', 'right', 'respect', 'period']}"
493,"{'func name': 'format_dateaxis', 'comments': 'Pretty-formats the date axis (x-axis).\n\nMajor and minor ticks are automatically set for the frequency of the current underlying series.\n\nAs the dynamic mode is activated by default, changing the limits of the x axis will intelligently change the positions of the ticks.\n', 'stemmed comments': ['set', 'As', 'underli', 'x', 'dynam', 'chang', 'major', 'default', 'tick', 'current', 'seri', 'minor', 'limit', 'frequenc', 'automat', 'prettyformat', 'mode', 'date', 'axi', 'activ', 'intellig', 'posit', 'xaxi']}"
494,"{'func name': '_get_xlim', 'comments': '', 'stemmed comments': []}"
495,"{'func name': 'cartesian_product', 'comments': 'Numpy version of itertools.product. Sometimes faster (for large inputs)...\n\nParameters ---------- X : list-like of list-likes\n##### Returns\n* **product **: list of ndarrays\n\n* **itertools.product **: Cartesian product of input iterables.  Equivalent to\n    nested for-loops.\n\n', 'stemmed comments': ['paramet', 'ndarray', 'cartesian', 'product', 'version', 'itertoolsproduct', 'numpi', 'larg', 'sometim', 'faster', 'equival', 'return', 'X', 'iter', 'listlik', 'nest', 'forloop', 'list', 'input']}"
