404,"{'func name': 'EmptyDeviceScope', 'comments': ""Allow users to 'disable' the device scope behaviour (so it can be controlled at a NetDef::DeviceOption level, not overridden at OperatorDef::DeviceOption level).\n\nThis sets the CurrentDeviceScope() to None, so that the field is not set in CreateOperator(...), etc.\n"", 'stemmed comments': ['none', 'operatordef', 'devic', 'createoper', 'disabl', 'deviceopt', 'overridden', 'control', 'netdef', 'field', 'etc', 'currentdevicescop', 'behaviour', 'thi', 'allow', 'scope', 'set', 'user', 'level']}"
405,"{'func name': 'recurrent_scaleshift', 'comments': '', 'stemmed comments': []}"
406,"{'func name': 'sparse_lengths_weighted_sum_grad_ref', 'comments': '', 'stemmed comments': []}"
407,"{'func name': 'output_projection', 'comments': '', 'stemmed comments': []}"
408,"{'func name': '_gather_padding_ref', 'comments': '', 'stemmed comments': []}"
409,"{'func name': 'deserialize_protobuf_struct', 'comments': '', 'stemmed comments': []}"
410,"{'func name': '_is_torchscript_zip', 'comments': '', 'stemmed comments': []}"
411,"{'func name': 'testWithArgs', 'comments': '', 'stemmed comments': []}"
412,"{'func name': 'print_box', 'comments': '', 'stemmed comments': []}"
413,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
414,"{'func name': 'create_shufflenet', 'comments': '', 'stemmed comments': []}"
415,"{'func name': '_set_SIGCHLD_handler', 'comments': '', 'stemmed comments': []}"
416,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
417,"{'func name': 'add_tensors_loop', 'comments': '', 'stemmed comments': []}"
418,"{'func name': 'benchmark_sparse_lengths_sum', 'comments': '', 'stemmed comments': []}"
419,"{'func name': 'benchmark_sparse_lengths_sum', 'comments': '', 'stemmed comments': []}"
420,"{'func name': '_is_id_score_list', 'comments': '', 'stemmed comments': []}"
421,"{'func name': 'test_reshape', 'comments': '', 'stemmed comments': []}"
422,"{'func name': 'netbuilder', 'comments': '', 'stemmed comments': []}"
423,"{'func name': 'spawn', 'comments': ""Spawns ``nprocs`` processes that run ``fn`` with ``args``.\n\nIf one of the processes exits with a non-zero exit status, the remaining processes are killed and an exception is raised with the cause of termination. In the case an exception was caught in the child process, it is forwarded and its traceback is included in the exception raised in the parent process.\n\nArguments: fn (function): Function is called as the entrypoint of the spawned process. This function must be defined at the top level of a module so it can be pickled and spawned. This is a requirement imposed by multiprocessing.\n\nThe function is called as ``fn(i, *args)``, where ``i`` is the process index and ``args`` is the passed through tuple of arguments.\n\nargs (tuple): Arguments passed to ``fn``. nprocs (int): Number of processes to spawn. join (bool): Perform a blocking join on all processes. daemon (bool): The spawned processes' daemon flag. If set to True, daemonic processes will be created. start_method (string): (deprecated) this method will always use ``spawn`` as the start method. To use a different start method use ``start_processes()``.\n##### Returns\n* ****: class\n\n"", 'stemmed comments': ['includ', 'termin', 'join', 'deprec', 'exit', 'number', 'requir', 'run', 'string', 'argument', 'block', 'pass', 'case', 'multiprocess', 'true', 'start_method', 'daemon', 'impos', 'To', 'method', 'perform', 'index', 'start', 'alway', 'use', 'call', 'the', 'one', 'caus', 'nonzero', 'rais', 'parent', 'function', 'kill', 'thi', 'must', 'defin', 'top', 'entrypoint', 'statu', 'start_process', 'nproc', 'return', 'forward', 'arg', 'process', 'caught', 'pickl', 'flag', 'child', 'bool', 'If', 'In', 'remain', 'int', 'level', 'set', 'creat', 'differ', 'except', 'modul', 'class', 'traceback', 'tupl', 'fn', 'spawn']}"
424,"{'func name': 'remove_spectral_norm', 'comments': 'Removes the spectral normalization reparameterization from a module.\n\n\n##### Args\n* **module (Module)**: containing module\n\n* **name (str, optional)**: name of weight parameter\n\n* **ple**: \n\n', 'stemmed comments': ['arg', 'reparameter', 'weight', 'remov', 'paramet', 'modul', 'normal', 'contain', 'str', 'ple', 'spectral', 'name', 'option']}"
425,"{'func name': 'grad', 'comments': '', 'stemmed comments': []}"
426,"{'func name': '_initialize_orthogonal', 'comments': '', 'stemmed comments': []}"
427,"{'func name': '_load_from_bytes', 'comments': '', 'stemmed comments': []}"
428,"{'func name': 'assign', 'comments': '', 'stemmed comments': []}"
429,"{'func name': '_string_lists', 'comments': '', 'stemmed comments': []}"
430,"{'func name': 'mesh', 'comments': 'Outputs a merged `Summary` protocol buffer with a mesh/point cloud.\n\n\n##### Args\n* **tag**: A name for this summary operation.\n\n* **vertices**: Tensor of shape `[dim_1, ..., dim_n, 3]` representing the 3D\n  coordinates of vertices.\n\n* **faces**: Tensor of shape `[dim_1, ..., dim_n, 3]` containing indices of\n  vertices within each triangle.\n\n* **colors**: Tensor of shape `[dim_1, ..., dim_n, 3]` containing colors for each\n  vertex.\n\n* **display_name**: If set, will be used as the display name in TensorBoard.\n  Defaults to `name`.\n\n* **description**: A longform readable description of the summary data. Markdown\n  is supported.\n\n* **config_dict**: Dictionary with ThreeJS classes names and configuration.\n\n##### Returns\n', 'stemmed comments': ['mesh/point', 'dim_n', 'coordin', 'within', 'buffer', 'merg', 'threej', 'indic', 'contain', 'data', 'vertex', 'vertic', 'support', 'output', 'display_nam', '3', ']', 'triangl', 'display', 'dictionari', 'use', 'shape', '[', 'A', 'configur', 'longform', 'dim_1', 'config_dict', 'markdown', '3D', 'return', 'arg', 'set', 'repres', 'color', 'If', 'readabl', 'oper', 'face', 'default', 'cloud', 'summari', 'class', 'descript', 'tag', 'protocol', 'tensor', 'tensorboard', 'name']}"
431,"{'func name': '_list_supported_ops', 'comments': '', 'stemmed comments': []}"
432,"{'func name': 'update_bn', 'comments': 'Updates BatchNorm running_mean, running_var buffers in the model.\n\nIt performs one pass over data in `loader` to estimate the activation statistics for BatchNorm layers in the model. Arguments: loader (torch.utils.data.DataLoader): dataset loader to compute the activation statistics on. Each data batch should be either a tensor, or a list/tuple whose first element is a tensor containing data. model (torch.nn.Module): model for which we seek to update BatchNorm statistics. device (torch.device, optional): If set, data will be trasferred to :attr:`device` before being passed into :attr:`model`.\n\nExample: >>> loader, model = ... >>> torch.optim.swa_utils.update_bn(loader, model)\n\n.. note:: The `update_bn` utility assumes that each data batch in :attr:`loader` is either a tensor or a list or tuple of tensors; in the latter case it is assumed that :meth:`model.forward()` should be called on the first element of the list or tuple corresponding to the data batch.\n', 'stemmed comments': ['activ', 'comput', '>', 'correspond', 'buffer', 'torchdevic', 'each', 'update_bn', 'torchoptimswa_utilsupdate_bn', 'note', 'element', 'argument', 'whose', 'data', 'pass', 'contain', 'exampl', 'case', 'devic', 'latter', 'estim', 'meth', 'attr', 'perform', 'torchutilsdatadataload', 'batchnorm', 'either', '=', 'running_var', 'call', 'the', 'one', 'dataset', 'util', ';', 'trasfer', 'list', 'loader', 'batch', 'list/tupl', 'layer', 'model', 'updat', 'option', 'set', 'assum', 'torchnnmodul', 'tupl', 'If', 'running_mean', 'modelforward', 'first', 'tensor', 'It', 'statist', 'seek']}"
433,"{'func name': 'sigmoid', 'comments': '', 'stemmed comments': []}"
434,"{'func name': '_cast_func_template', 'comments': '', 'stemmed comments': []}"
435,"{'func name': 'min', 'comments': '', 'stemmed comments': []}"
436,"{'func name': 'full_like', 'comments': '', 'stemmed comments': []}"
437,"{'func name': 'take', 'comments': '', 'stemmed comments': []}"
438,"{'func name': 'fake_quantize_per_tensor_affine', 'comments': '', 'stemmed comments': []}"
439,"{'func name': 'flatten', 'comments': '', 'stemmed comments': []}"
440,"{'func name': 'le', 'comments': '', 'stemmed comments': []}"
441,"{'func name': 'get_registered_op', 'comments': '', 'stemmed comments': []}"
442,"{'func name': 'final_output', 'comments': 'Adds an output to the current Task, or if no task is active, create a dummy task that returns the given blob or record to the client. This will return the value of the blob or record when the last task of the TaskGroup for a given node finishes.\n\n\n', 'stemmed comments': ['add', 'activ', 'task', 'current', 'record', 'last', 'node', 'valu', 'client', 'creat', 'thi', 'finish', 'taskgroup', 'dummi', 'return', 'blob', 'output', 'given']}"
443,"{'func name': 'get_engine', 'comments': '', 'stemmed comments': []}"
444,"{'func name': '_wrap_type_error_to_not_implemented', 'comments': '', 'stemmed comments': []}"
445,"{'func name': 'ops_to_graph_def', 'comments': '', 'stemmed comments': []}"
446,"{'func name': 'load_events', 'comments': '', 'stemmed comments': []}"
447,"{'func name': 'tensorboard_events', 'comments': '', 'stemmed comments': []}"
448,"{'func name': 'add_test', 'comments': '', 'stemmed comments': []}"
449,"{'func name': 'to_test_backend_multi', 'comments': '', 'stemmed comments': []}"
450,"{'func name': 'reference_spatialbn_test16', 'comments': '', 'stemmed comments': []}"
451,"{'func name': 'bundle_jpeg_image', 'comments': '', 'stemmed comments': []}"
452,"{'func name': 'save_and_load', 'comments': '', 'stemmed comments': []}"
453,"{'func name': 'create_tcp_store', 'comments': 'Creates a TCP store. Retries if the chosen port is already in use.\n\n\n', 'stemmed comments': ['store', 'retri', 'creat', 'port', 'chosen', 'tcp', 'use', 'alreadi']}"
454,"{'func name': 'run_generated_test', 'comments': '', 'stemmed comments': []}"
455,"{'func name': 'num_non_tensor_nodes', 'comments': '', 'stemmed comments': []}"
456,"{'func name': 'remove_build_path', 'comments': '', 'stemmed comments': []}"
457,"{'func name': 'get_cycles_per_ms', 'comments': 'Approximate number of cycles per millisecond for torch.cuda._sleep\n\n\n', 'stemmed comments': ['torchcuda_sleep', 'approxim', 'millisecond', 'number', 'per', 'cycl']}"
458,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
459,"{'func name': 'test_equality', 'comments': '', 'stemmed comments': []}"
460,"{'func name': 'canonical', 'comments': '', 'stemmed comments': []}"
461,"{'func name': 'worker_set_affinity', 'comments': '', 'stemmed comments': []}"
462,"{'func name': '_captured_output', 'comments': '', 'stemmed comments': []}"
463,"{'func name': 'is_all_nan', 'comments': 'Checks if all entries of a tensor is nan.\n\n\n', 'stemmed comments': ['check', 'tensor', 'nan', 'entri']}"
464,"{'func name': 'load_tests', 'comments': '', 'stemmed comments': []}"
465,"{'func name': 'add_one', 'comments': '', 'stemmed comments': []}"
466,"{'func name': 'benchmark', 'comments': '', 'stemmed comments': []}"
467,"{'func name': 'create_module', 'comments': '', 'stemmed comments': []}"
468,"{'func name': '_jit_disabled', 'comments': '', 'stemmed comments': []}"
469,"{'func name': 'warmup_forward', 'comments': '', 'stemmed comments': []}"
470,"{'func name': 'warmup_forward', 'comments': '', 'stemmed comments': []}"
471,"{'func name': 'normalize_check_ad', 'comments': '', 'stemmed comments': []}"
472,"{'func name': 'exportTest', 'comments': '', 'stemmed comments': []}"
473,"{'func name': 'test_nested', 'comments': '', 'stemmed comments': []}"
474,"{'func name': 'fs_sharing', 'comments': '', 'stemmed comments': []}"
475,"{'func name': 'out_fn', 'comments': '', 'stemmed comments': []}"
476,"{'func name': '_buildEquivalentAffineTransforms3d', 'comments': '', 'stemmed comments': []}"
477,"{'func name': 'check_onnx_opsets_operator', 'comments': '', 'stemmed comments': []}"
478,"{'func name': '_print_net', 'comments': '', 'stemmed comments': []}"
479,"{'func name': 'get_defaults', 'comments': '', 'stemmed comments': []}"
480,"{'func name': 'export_to_pb', 'comments': '', 'stemmed comments': []}"
481,"{'func name': 'drosenbrock', 'comments': '', 'stemmed comments': []}"
482,"{'func name': 'generate_tensor_like_override_tests', 'comments': '', 'stemmed comments': []}"
483,"{'func name': 'load_normalized_test_case', 'comments': '', 'stemmed comments': []}"
484,"{'func name': 'flatten', 'comments': '', 'stemmed comments': []}"
485,"{'func name': 'setup_rnn_tests', 'comments': '', 'stemmed comments': []}"
486,"{'func name': 'setup_rnn_tests', 'comments': '', 'stemmed comments': []}"
487,"{'func name': '_get_random_tensor_and_q_params', 'comments': '', 'stemmed comments': []}"
488,"{'func name': 'get_supported_device_types', 'comments': '', 'stemmed comments': []}"
489,"{'func name': 'cuda_only', 'comments': '', 'stemmed comments': []}"
490,"{'func name': 'write_proto', 'comments': '', 'stemmed comments': []}"
491,"{'func name': 'generate_not_implemented_tests', 'comments': '', 'stemmed comments': []}"
492,"{'func name': '_download_onnx_model', 'comments': '', 'stemmed comments': []}"
493,"{'func name': 'get_all_examples', 'comments': 'get_all_examples() -> str\n\nThis function grabs (hopefully all) examples from the torch documentation strings and puts them in one nonsensical module returned as a string.\n', 'stemmed comments': ['one', 'get_all_exampl', 'grab', 'document', '>', 'function', 'hope', 'torch', 'thi', 'string', 'nonsens', 'modul', 'put', 'str', 'return', 'exampl']}"
494,"{'func name': 'float_double_default_dtype', 'comments': '', 'stemmed comments': []}"
495,"{'func name': 'is_flaky_test_mode', 'comments': '', 'stemmed comments': []}"
496,"{'func name': 'print_net', 'comments': '', 'stemmed comments': []}"
497,"{'func name': 'sum_of_state_dict', 'comments': '', 'stemmed comments': []}"
498,"{'func name': '_get_buffer_ids', 'comments': 'Object addresses stay constant if and only if all modifications are in-place\n\n\n', 'stemmed comments': ['stay', 'address', 'constant', 'object', 'modif', 'inplac']}"
499,"{'func name': 'test_vl_py', 'comments': '', 'stemmed comments': []}"
500,"{'func name': 'drosenbrock', 'comments': '', 'stemmed comments': []}"
501,"{'func name': 'shutdown', 'comments': '', 'stemmed comments': []}"
502,"{'func name': '_get_thnn_function_backend', 'comments': '', 'stemmed comments': []}"
503,"{'func name': 'format_time', 'comments': 'Defines how to format time\n\n\n', 'stemmed comments': ['defin', 'format', 'time']}"
504,"{'func name': 'EuthanizeIfNecessary', 'comments': 'Call this if you have problem with process getting stuck at shutdown. It will kill the process if it does not terminate in timeout_secs.\n\n\n', 'stemmed comments': ['process', 'termin', 'kill', 'It', 'stuck', 'timeout_sec', 'problem', 'get', 'shutdown', 'call']}"
505,"{'func name': 'video_input', 'comments': '', 'stemmed comments': []}"
506,"{'func name': 'fused_rowwise_8bit_quantize_dequantize_reference', 'comments': '', 'stemmed comments': []}"
507,"{'func name': 'foo', 'comments': '', 'stemmed comments': []}"
508,"{'func name': 'add_weight_decay', 'comments': 'Adds a decay to weights in the model.\n\nThis is a form of L2 regularization.\n##### Args\n* **weight_decay**: strength of the regularization\n\n', 'stemmed comments': ['add', 'arg', 'regular', 'decay', 'weight', 'L2', 'thi', 'form', 'strength', 'model', 'weight_decay']}"
509,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
510,"{'func name': 'Optimize', 'comments': '', 'stemmed comments': []}"
511,"{'func name': 'transform_caffe2_net', 'comments': 'Transform the caffe2_net by collapsing TRT-runnable nodes into trt c2 ops\n\n\n', 'stemmed comments': ['node', 'trtrunnabl', 'collaps', 'c2', 'trt', 'op', 'transform', 'caffe2_net']}"
512,"{'func name': 'fuseConvBN', 'comments': '', 'stemmed comments': []}"
513,"{'func name': '_get_activation_fn', 'comments': '', 'stemmed comments': []}"
514,"{'func name': '_clipped_sigmoid', 'comments': '', 'stemmed comments': []}"
515,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
516,"{'func name': 'fc_net_to_tt_net', 'comments': '', 'stemmed comments': []}"
517,"{'func name': '_unique_ref', 'comments': '', 'stemmed comments': []}"
518,"{'func name': '_list_unsupported_tensor_ops', 'comments': '', 'stemmed comments': []}"
519,"{'func name': 'cleanup', 'comments': '', 'stemmed comments': []}"
520,"{'func name': 'onnx_verify', 'comments': '', 'stemmed comments': []}"
521,"{'func name': '_list_with_default', 'comments': '', 'stemmed comments': []}"
522,"{'func name': '_validate_dynamic_axes', 'comments': '', 'stemmed comments': []}"
523,"{'func name': 'check_onnx_broadcast', 'comments': '', 'stemmed comments': []}"
524,"{'func name': 'probs_to_logits', 'comments': 'Converts a tensor of probabilities into logits. For the binary case, this denotes the probability of occurrence of the event indexed by `1`. For the multi-dimensional case, the values along the last dimension denote the probabilities of occurrence of each of the events.\n\n\n', 'stemmed comments': ['case', 'for', 'probabl', 'binari', '1', 'dimens', 'occurr', 'multidimension', 'logit', 'index', 'event', 'denot', 'convert', 'tensor', 'last', 'valu', 'along']}"
525,"{'func name': 'benchmark_module', 'comments': '', 'stemmed comments': []}"
526,"{'func name': 'create_int8_bias_tensor_fill', 'comments': 'Similar to create_int8_given_tensor_fill, but for bias blobs to be stored as int32.\n\n\n', 'stemmed comments': ['int32', 'store', 'similar', 'create_int8_given_tensor_fil', 'bia', 'blob']}"
527,"{'func name': 'try_remove_folder', 'comments': '', 'stemmed comments': []}"
528,"{'func name': 'NCHW2NHWC', 'comments': '', 'stemmed comments': []}"
529,"{'func name': 'signature_without_args', 'comments': '', 'stemmed comments': []}"
530,"{'func name': '_ntuple_from_first', 'comments': 'Converts the argument to a tuple of size n with the first element repeated.\n\n\n', 'stemmed comments': ['n', 'repeat', 'first', 'element', 'argument', 'convert', 'tupl', 'size']}"
531,"{'func name': 'verify', 'comments': ""Export a model into ONNX, import it into a specified ONNX backend, and then on a few random inputs verify that PyTorch and the backend produced the same results.  Requires onnx to be installed.\n\nThis function may spuriously fail: some operators are implemented with different numerical precision in an ONNX backend, in which case an unstable network (e.g., Inception) may blow up these numerical instabilities.\n\nThis situation is less likely to happen if your model has been trained.\n\nHowever, if this is not the case, you may have found a bug!\n\nPlease report it to the PyTorch developers.\n\nYou can also debug the issue yourself by removing suffixes of operators from your model until verification passes.\n\nFor reproducibility, we recommend explicitly setting PyTorch's seed before invoking this function.\n\nArguments: model (torch.nn.Module): the model to be exported and verified args (tuple of arguments): the inputs to the model, e.g., such that ``model(*args)`` is a valid invocation of the model.\n\nAny non-Variable arguments will be hard-coded into the exported model; any Variable arguments will become inputs of the exported model, in the order they occur in args.\n\nIf args is a Variable, this is equivalent to having called it with a 1-ary tuple of that Variable. (Note: passing keyword arguments to the model is not currently supported.\n\nGive us a shout if you need it.) backend (onnx.backend module): ONNX backend to verify with verbose (bool, default False): if specified, we will print out a debug description of the trace being exported. training (bool, default False): export the model in training mode.\n\nAt the moment, ONNX is oriented towards exporting models for inference only, so you will generally not need to set this to True. rtol (float, default 1e-3): relative precision required test_args (int or iterable of args, default 2): either an integer specifying the number of random arguments to generate, or an iterable producing arguments to test under. opset_version (int, default None): the opset version of the model to export. If not specified, the default value in symboli_helper will be used in utils._export(). operator_export_type (enum, default OperatorExportTypes.ONNX): the operator export type to use when exporting the model. The default value converts all operators to ONNX ops.\n"", 'stemmed comments': ['verbos', 'utils_export', 'explicitli', 'may', 'version', 'like', 'support', 'valu', 'fail', 'orient', 'pleas', 'operatorexporttypesonnx', 'infer', 'call', '!', 'becom', 'happen', 'pytorch', 'integ', 'mode', 'remov', 'shout', 'differ', 'opset_vers', 'modul', 'produc', 'fals', 'export', 'eg', 'descript', 'trace', 'tupl', 'spurious', 'moment', 'float', 'op', 'howev', 'bug', '2', 'none', 'onnxbackend', 'backend', 'blow', 'requir', 'input', 'case', 'true', 'current', 'found', 'invok', 'train', 'debug', 'reproduc', 'precis', 'invoc', 'implement', 'unstabl', 'function', 'equival', 'thi', ';', 'keyword', 'iter', 'gener', 'verifi', 'arg', 'torchnnmodul', 'If', 's', 'int', 'variabl', '1e3', 'use', 'onnx', '1ari', 'specifi', 'rel', 'symboli_help', 'note', 'also', 'pass', 'test', 'instal', 'you', 'situat', 'the', 'result', 'import', 'occur', 'model', 'report', 'test_arg', 'set', 'suffix', 'print', 'bool', 'seed', 'At', 'rtol', 'oper', 'default', 'toward', 'type', 'verif', 'us', 'issu', 'need', 'number', 'enum', 'incept', 'argument', 'numer', 'give', 'opset', 'valid', 'either', 'convert', 'for', 'nonvari', 'operator_export_typ', 'less', 'hardcod', 'develop', 'network', 'random', 'recommend', 'order', 'ani', 'instabl']}"
532,"{'func name': 'ChannelLast', 'comments': 'Convert a CHW array to HWC.\n\n\n', 'stemmed comments': ['array', 'convert', 'chw', 'hwc']}"
533,"{'func name': '_rejection_sample', 'comments': '', 'stemmed comments': []}"
534,"{'func name': 'remove_weight_norm', 'comments': 'Removes the weight normalization reparameterization from a module.\n\n\n##### Args\n* **module (Module)**: containing module\n\n* **name (str, optional)**: name of weight parameter\n\n* **ple**: \n\n', 'stemmed comments': ['arg', 'reparameter', 'weight', 'remov', 'paramet', 'modul', 'normal', 'contain', 'str', 'ple', 'name', 'option']}"
535,"{'func name': 'wngrad_sparse_test_helper', 'comments': '', 'stemmed comments': []}"
536,"{'func name': '_worker_loop', 'comments': '', 'stemmed comments': []}"
537,"{'func name': '_Blob_to_torch', 'comments': '', 'stemmed comments': []}"
